


D000: 35       
DC53: E1 00       CMPB  $00,X
DC55: D4 52       ANDB  $0052
DC57: 00          --------------------
DC58: 8E B8 15    LDS   #B8
DC5B: 01          NOP   
DC5C: 25 01       BCS   $DC5F
DC5E: 52          --------------------
DC5F: 00          --------------------
DC60: 42          --------------------
DC61: 0C          CLC   
DC62: 5A          DECB  
DC63: FC          --------------------
DC64: E7 04       STB   $04,X
DC66: 02          --------------------
DC67: B7 FF A9    STA   $FFA9
DC6A: 85 44       BITA  #44
DC6C: 9B 03       ADDA  $0003
DC6E: FB 5A FD    ADDB  $5AFD
DC71: E5 09       BITB  $09,X
DC73: 02          --------------------
DC74: 53          COMB  
DC75: 20 7F       BRA   $DCF6

DC77: 5A          DECB  
DC78: D0 2F       SUBB  $002F
DC7A: F4 B0 FF    ANDB  $B0FF
DC7D: 5B          --------------------
DC7E: FC          --------------------
DC7F: E0 00       SUBB  $00,X
DC81: ED          --------------------
DC82: 8F          --------------------
DC83: 91 36       CMPA  $0036
DC85: 37          PSHB  
DC86: BD D5 EB    JSR   $D5EB
DC89: 97 0E       STA   $000E
DC8B: 33          PULB  
DC8C: 32          PULA  
DC8D: 27 2D       BEQ   $DCBC
DC8F: 36          PSHA  
DC90: B6 13 96    LDA   $1396
DC93: 81 03       CMPA  #03
DC95: 32          PULA  
DC96: 2E 24       BGT   $DCBC
DC98: 36          PSHA  
DC99: 86 30       LDA   #30
DC9B: 97 C8       STA   $00C8
DC9D: 32          PULA  
DC9E: CE DC BD    LDX   #DCBD
DCA1: BD E9 D8    JSR   $E9D8	Push Control Stack: Data in A,B,X,$AA,$A6,$A7
DCA4: 3F          SWI   
DCA5: FD          --------------------
DCA6: 7A 5A FE    DEC   $5AFE
DCA9: F2 FF 30    SBCB  $FF30
DCAC: F9 04 8D    ADCB  $048D
DCAF: 5F          CLRB  
DCB0: 27 0A       BEQ   $DCBC
DCB2: 7D 13 9D    TST   $139D
DCB5: 26 05       BNE   $DCBC
DCB7: 7A 00 0E    DEC   $000E
DCBA: 26 DC       BNE   $DC98
DCBC: 39          RTS   

DCBD: 97 0D       STA   $000D
DCBF: 80 53       SUBA  #53
DCC1: BD F3 7D    JSR   $F37D
DCC4: 8A C0       ORA   #C0
DCC6: BD F2 7E    JSR   $F27E
DCC9: 84 8F       ANDA  #8F
DCCB: 36          PSHA  
DCCC: 17          TBA   
DCCD: F6 13 96    LDB   $1396
DCD0: BD F1 DA    JSR   $F1DA
DCD3: 32          PULA  
DCD4: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DCD7: 08  

DCD8: 36          PSHA  
DCD9: 37          PSHB  
DCDA: 96 0D       LDA   $000D
DCDC: BD F3 6F    JSR   $F36F
DCDF: 33          PULB  
DCE0: 32          PULA  
DCE1: 27 21       BEQ   $DD04
DCE3: BD F2 F2    JSR   $F2F2
DCE6: 5C          INCB  
DCE7: C1 05       CMPB  #05
DCE9: 23 E9       BLS   $DCD4
DCEB: 8D 05       BSR   $DCF2
DCED: 3F          SWI   
DCEE: 52          --------------------
DCEF: 00          --------------------
DCF0: 8E 14 36    LDS   #14
DCF3: 37          PSHB  
DCF4: 86 2F       LDA   #2F
DCF6: BD F3 6F    JSR   $F36F
DCF9: 33          PULB  
DCFA: 32          PULA  
DCFB: 26 BF       BNE   $DCBC
DCFD: 8D 02       BSR   $DD01
DCFF: 8A C0       ORA   #C0
DD01: 7E F2 1D    JMP   $F21D

DD04: 36          PSHA  
DD05: 86 0B       LDA   #0B
DD07: BD EB 3D    JSR   $EB3D
DD0A: 32          PULA  
DD0B: 8D E5       BSR   $DCF2
DD0D: 20 75       BRA   $DD84

DD0F: 36          PSHA  
DD10: 37          PSHB  
DD11: BD F3 6F    JSR   $F36F
DD14: 33          PULB  
DD15: 32          PULA  
DD16: 39          RTS   

DD17: 36          PSHA  
DD18: 4F          CLRA  
DD19: 5A          DECB  
DD1A: 27 04       BEQ   $DD20
DD1C: 8B 06       ADDA  #06
DD1E: 20 F9       BRA   $DD19

DD20: 16          TAB   
DD21: 32          PULA  
DD22: 39          RTS   

DD23: 36          PSHA  
DD24: B6 13 96    LDA   $1396
DD27: 4C          INCA  
DD28: B7 13 96    STA   $1396
DD2B: 81 06       CMPA  #06
DD2D: 32          PULA  
DD2E: 26 02       BNE   $DD32
DD30: 5F          CLRB  
DD31: 39          RTS   

DD32: 74 13 9D    LSR   $139D
DD35: 25 11       BCS   $DD48
DD37: 74 13 9D    LSR   $139D
DD3A: 25 15       BCS   $DD51
DD3C: 36          PSHA  
DD3D: BD FB 94    JSR   $FB94
DD40: 46          RORA  
DD41: 85 08       BITA  #08
DD43: 32          PULA  
DD44: 25 18       BCS   $DD5E
DD46: 27 09       BEQ   $DD51
DD48: 4A          DECA  
DD49: 81 53       CMPA  #53
DD4B: 27 0D       BEQ   $DD5A
DD4D: C0 05       SUBB  #05
DD4F: 20 0E       BRA   $DD5F

DD51: 4C          INCA  
DD52: 81 5D       CMPA  #5D
DD54: 27 07       BEQ   $DD5D
DD56: CB 07       ADDB  #07
DD58: 20 05       BRA   $DD5F

DD5A: 4C          INCA  
DD5B: 20 01       BRA   $DD5E

DD5D: 4A          DECA  
DD5E: 5C          INCB  
DD5F: 36          PSHA  
DD60: 37          PSHB  
DD61: 80 53       SUBA  #53
DD63: BD F3 54    JSR   $F354
DD66: 24 05       BCC   $DD6D
DD68: BD F3 6F    JSR   $F36F
DD6B: 27 A7       BEQ   $DD14
DD6D: 33          PULB  
DD6E: 32          PULA  
DD6F: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DD72: 01     

DD73: 5A          DECB  
DD74: 20 BC       BRA   $DD32

DD76: BD F2 E1    JSR   $F2E1
DD79: BD F3 54    JSR   $F354
DD7C: 25 06       BCS   $DD84
DD7E: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DD81: 04  

DD82: 20 F2       BRA   $DD76

DD84: 7E E9 C4    JMP   $E9C4	Remove Current Thread from Control Stack

DD87: C6 0F       LDB   #0F
DD89: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DD8C: 40    

DD8D: 5A          DECB  
DD8E: 26 F9       BNE   $DD89
DD90: 96 09       LDA   $0009
DD92: 4A          DECA  
DD93: 97 09       STA   $0009
DD95: 81 09       CMPA  #09
DD97: 2E EE       BGT   $DD87
DD99: 20 E9       BRA   $DD84

DD9B: 5A          DECB  
DD9C: FB F3 F1    ADDB  $F3F1
DD9F: D0 30       SUBB  $0030
DDA1: 1E          --------------------
DDA2: 52          --------------------
DDA3: 10          SBA   
DDA4: 55          --------------------
DDA5: FF 10 57    STX   $1057
DDA8: D2 D6       SBCB  $00D6
DDAA: 57          ASRB  
DDAB: D3          --------------------
DDAC: 49          ROLA  
DDAD: 5C          INCB  
DDAE: DE EE       LDX   $00EE
DDB0: 3F          SWI   
DDB1: C0 09       SUBB  #09
DDB3: 1D          --------------------
DDB4: 96 15       LDA   $0015
DDB6: EF 75       STX   $75,X
DDB8: B0 FF 5B    SUBA  $FF5B
DDBB: FC          --------------------
DDBC: E0 00       SUBB  $00,X
DDBE: F4 03 5A    ANDB  $035A
DDC1: FB D0 2F    ADDB  $D02F
DDC4: D0 30       SUBB  $0030
DDC6: F8 4A BD    EORB  $4ABD
DDC9: D3          --------------------
DDCA: F3          --------------------
DDCB: 27 03       BEQ   $DDD0
DDCD: 5A          DECB  
DDCE: E7 00       STB   $00,X
DDD0: B0 0B 5A    SUBA  $0B5A
DDD3: F5 E0 E9    BITB  $E0E9
DDD6: 5A          DECB  
DDD7: FD          --------------------
DDD8: E1 02       CMPB  $02,X
DDDA: 03          --------------------
DDDB: 57          ASRB  
DDDC: F2 E1 D8    SBCB  $E1D8
DDDF: 2F 42       BLE   $DE23
DDE1: 09          DEX   
DDE2: 52          --------------------
DDE3: A1 29       CMPA  $29,X
DDE5: 52          --------------------
DDE6: 19          DAA   
DDE7: CF          --------------------
DDE8: D3          --------------------
DDE9: 12          --------------------
DDEA: C1 00       CMPB  #00
DDEC: 5B          --------------------
DDED: FE F2 FF    LDX   $F2FF
DDF0: 50          NEGB  
DDF1: 0B          SEV   
DDF2: B8 01 B1    EORA  $01B1
DDF5: 01          NOP   
DDF6: 42          --------------------
DDF7: 2B 54       BMI   $DE4D
DDF9: FF 50 8F    STX   $508F
DDFC: EF 5B       STX   $5B,X
DDFE: FE F2 FF    LDX   $F2FF
DE01: 20 0B       BRA   $DE0E

DE03: 42          --------------------
DE04: 0B          SEV   
DE05: B1 01 B8    CMPA  $01B8
DE08: 01          NOP   
DE09: 54          LSRB  
DE0A: FF 20 8F    STX   $208F
DE0D: EF 5B       STX   $5B,X
DE0F: FE F2 F4    LDX   $F2F4
DE12: A4 07       ANDA  $07,X
DE14: 48          ASLA  
DE15: CE D7 D2    LDX   #D7D2
DE18: BD D5 0D    JSR   $D50D
DE1B: 28 54       BVC   $DE71
DE1D: 90 19       SUBA  $0019
DE1F: 4A          DECA  
DE20: 96 03       LDA   $0003
DE22: 10          SBA   
DE23: 2E 01       BGT   $DE26
DE25: 4F          CLRA  
DE26: 97 03       STA   $0003
DE28: A0 16       SUBA  $16,X
DE2A: EB A0       ADDB  $A0,X
DE2C: 4D          TSTA  
DE2D: 19          DAA   
DE2E: 12          --------------------
DE2F: 29 54       BVS   $DE85
DE31: D9 2F       ADCB  $002F
DE33: 89 0E       ADCA  #0E
DE35: 03          --------------------
DE36: B8 01 5B    EORA  $015B
DE39: FD          --------------------
DE3A: E8 06       EORB  $06,X
DE3C: 02          --------------------
DE3D: C8 06       EORB  #06
DE3F: 02          --------------------
DE40: CE E6 32    LDX   #E632
DE43: 08          INX   
DE44: 8C E6 82    CMPX  #E6
DE47: 27 17       BEQ   $DE60
DE49: E6 00       LDB   $00,X
DE4B: 17          TBA   
DE4C: 84 7F       ANDA  #7F
DE4E: BD F1 E8    JSR   $F1E8
DE51: 5D          TSTB  
DE52: 2B EF       BMI   $DE43
DE54: 86 0F       LDA   #0F
DE56: BD EC 3B    JSR   $EC3B
DE59: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DE5C: 02     

DE5D: 20 E4       BRA   $DE43

DE5F: 39          RTS   

DE60: CE E6 32    LDX   #E632
DE63: 08          INX   
DE64: 8C E6 82    CMPX  #E6
DE67: 27 F6       BEQ   $DE5F
DE69: E6 00       LDB   $00,X
DE6B: 17          TBA   
DE6C: 84 7F       ANDA  #7F
DE6E: BD F1 EF    JSR   $F1EF
DE71: 5D          TSTB  
DE72: 2B EF       BMI   $DE63
DE74: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DE77: 02  

DE78: 20 E9       BRA   $DE63

DE7A: CE E6 32    LDX   #E632
DE7D: FF 13 98    STX   $1398
DE80: 08          INX   
DE81: 8C E6 82    CMPX  #E6
DE84: 27 D9       BEQ   $DE5F
DE86: E6 00       LDB   $00,X
DE88: 17          TBA   
DE89: 84 7F       ANDA  #7F
DE8B: BD F1 E8    JSR   $F1E8
DE8E: 5D          TSTB  
DE8F: 2B EF       BMI   $DE80
DE91: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DE94: 03  

DE95: FE 13 98    LDX   $1398
DE98: 08          INX   
DE99: E6 00       LDB   $00,X
DE9B: 17          TBA   
DE9C: 84 7F       ANDA  #7F
DE9E: BD F1 EF    JSR   $F1EF
DEA1: 5D          TSTB  
DEA2: 2B F4       BMI   $DE98
DEA4: 20 D7       BRA   $DE7D

DEA6: 00          --------------------

Game Over Init Hook:
DEA7: 3F          SWI   
DEA8: 36          PSHA  
DEA9: 01          NOP   
DEAA: 02          --------------------
DEAB: 03          --------------------
DEAC: 06          TAP   
DEAD: 07          TPA   
DEAE: 09          DEX   
DEAF: F8 19 14    EORB  $1914
DEB2: 29 D4       BVS   $DE88
DEB4: 14          --------------------
DEB5: 52          --------------------
DEB6: 10          SBA   
DEB7: 04          --------------------
DEB8: CE DF 6F    LDX   #DF6F
DEBB: BD D5 0D    JSR   $D50D
DEBE: 7F 00 E6    CLR   $00E6
DEC1: 7F 00 22    CLR   $0022
DEC4: CE E5 29    LDX   #E529
DEC7: 8D 45       BSR   $DF0E
DEC9: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DECC: 90 

DECD: CE E5 32    LDX   #E532
DED0: 8D 3C       BSR   $DF0E
DED2: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DED5: 90 

DED6: CE E5 3E    LDX   #E53E
DED9: 8D 33       BSR   $DF0E
DEDB: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DEDE: 70 

DEDF: CE E5 47    LDX   #E547
DEE2: 5F          CLRB  
DEE3: BD D3 15    JSR   $D315
DEE6: C6 25       LDB   #25
DEE8: CE 00 6B    LDX   #006B
DEEB: BD D2 F7    JSR   $D2F7
DEEE: 7C 00 22    INC   $0022
DEF1: BD E2 E7    JSR   $E2E7
DEF4: BD D2 D6    JSR   $D2D6
DEF7: BD D3 49    JSR   $D349
DEFA: 97 22       STA   $0022
DEFC: CE E5 51    LDX   #E551
DEFF: BD D3 0B    JSR   $D30B
DF02: B6 11 9A    LDA   $119A
DF05: BD E6 D4    JSR   $E6D4
DF08: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DF0B: E0 

DF0C: 20 B6       BRA	$
DF0E: BD D3 0B    JSR	$D30B
DF11: BD D3 4C    JSR   $D34C
DF14: 86 04       LDA   #04
DF16: CE 00 6C    LDX   #006C
DF19: 8D 1D       BSR   $DF38
DF1B: BD EA E5    JSR   $EAE5	Convert Hex(A&07) into Bitpos(B)
DF1E: 53          COMB  
DF1F: D4 7A       ANDB  $007A
DF21: D7 7A       STB   $007A
DF23: 08          INX   
DF24: 4A          DECA  
DF25: 2A F2       BPL   $DF19
DF27: 86 06       LDA   #06
DF29: 8D 0D       BSR   $DF38
DF2B: BD EA E5    JSR   $EAE5	Convert Hex(A&07) into Bitpos(B)
DF2E: 53          COMB  
DF2F: D4 7B       ANDB  $007B
DF31: D7 7B       STB   $007B
DF33: 08          INX   
DF34: 4A          DECA  
DF35: 2A F2       BPL   $DF29
DF37: 39          RTS   

DF38: 36          PSHA  
DF39: 37          PSHB  
DF3A: C6 01       LDB   #01
DF3C: 86 18       LDA   #18
DF3E: A7 00       STA   $00,X
DF40: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DF43: 02 

DF44: 86 2B       LDA   #2B
DF46: A7 00       STA   $00,X
DF48: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DF4B: 02   

DF4C: 5A          DECB  
DF4D: 26 ED       BNE   $DF3C
DF4F: 20 07       BRA   $DF58

DF51: 36          PSHA  
DF52: 37          PSHB  
DF53: 8D 06       BSR   $DF5B
DF55: BD F1 BE    JSR   $F1BE
DF58: 33          PULB  
DF59: 32          PULA  
DF5A: 39          RTS   

DF5B: CE E4 7D    LDX   #E47D
DF5E: BD EE 8C    JSR   $EE8C
DF61: A6 00       LDA   $00,X
DF63: 39          RTS   

DF64: CE DF 74    LDX   #DF74
DF67: 8D 03       BSR   $DF6C
DF69: CE E3 5E    LDX   #E35E
DF6C: 7E D5 0D    JMP   $D50D

DF6F: CE E3 34    LDX   #E334
DF72: 8D F8       BSR   $DF6C
DF74: CE DF B0    LDX   #DFB0
DF77: 8D F3       BSR   $DF6C
DF79: CE E6 81    LDX   #E681
DF7C: 08          INX   
DF7D: 8C E6 D2    CMPX  #E6
DF80: 27 14       BEQ   $DF96
DF82: A6 00       LDA   $00,X
DF84: 16          TAB   
DF85: 84 7F       ANDA  #7F
DF87: BD F1 91    JSR   $F191
DF8A: BD F1 D3    JSR   $F1D3
DF8D: 5D          TSTB  
DF8E: 2B EC       BMI   $DF7C
DF90: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DF93: 05   

DF94: 20 E6       BRA   $DF7C

DF96: CE E6 81    LDX   #E681
DF99: 08          INX   
DF9A: 8C E6 D2    CMPX  #E6
DF9D: 27 DA       BEQ   $DF79
DF9F: A6 00       LDA   $00,X
DFA1: 16          TAB   
DFA2: 84 7F       ANDA  #7F
DFA4: BD F1 B0    JSR   $F1B0
DFA7: 5D          TSTB  
DFA8: 2B EF       BMI   $DF99
DFAA: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DFAD: 05 

DFAE: 20 E9       BRA   $DF99

DFB0: 86 D4       LDA   #D4
DFB2: BD F2 3D    JSR   $F23D
DFB5: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DFB8: 04      

DFB9: 20 F5       BRA   $DFB0

DFBB: 86 08       LDA   #08
DFBD: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
DFC0: 40   

DFC1: 4A          DECA  
DFC2: 26 F9       BNE   $DFBD
DFC4: 86 09       LDA   #09
DFC6: BD EA 83    JSR   $EA83
DFC9: 7E E9 C4    JMP   $E9C4	Remove Current Thread from Control Stack

DFCC: 5F          CLRB  
DFCD: 86 0C       LDA   #0C
DFCF: 7E D2 C8    JMP   $D2C8

DFD2: 16          TAB   
DFD3: 84 0F       ANDA  #0F
DFD5: 8B 1B       ADDA  #1B
DFD7: 8A 80       ORA   #80
DFD9: A7 02       STA   $02,X
DFDB: BD EC 32    JSR   split_ab
DFDE: 4F          CLRA  
DFDF: 5D          TSTB  
DFE0: 27 03       BEQ   $DFE5
DFE2: CB 1B       ADDB  #1B
DFE4: 17          TBA   
DFE5: A7 01       STA   $01,X
DFE7: 86 1B       LDA   #1B
DFE9: A7 03       STA   $03,X
DFEB: A7 04       STA   $04,X
DFED: A7 05       STA   $05,X
DFEF: 39          RTS   

DFF0: CE E5 A5    LDX   #E5A5
DFF3: 86 04       LDA   #04
DFF5: 97 0A       STA   $000A
DFF7: BD D2 6D    JSR   $D26D
DFFA: CE E5 74    LDX   #E574
DFFD: BD D2 6D    JSR   $D26D
E000: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
E003: 40  

E004: 8D C6       BSR   $DFCC
E006: 97 0E       STA   $000E
E008: 97 0A       STA   $000A
E00A: BD D2 D6    JSR   $D2D6
E00D: 7C 00 0E    INC   $000E
E010: 86 14       LDA   #14
E012: 91 0E       CMPA  $000E
E014: 26 53       BNE   $E069
E016: BD D2 D6    JSR   $D2D6
E019: 86 10       LDA   #10
E01B: BD EC 3B    JSR   $EC3B
E01E: 86 01       LDA   #01
E020: 97 22       STA   $0022
E022: CE E5 FD    LDX   #E5FD
E025: BD D2 6D    JSR   $D26D
E028: 8D A2       BSR   $DFCC
E02A: CE 00 60    LDX   #0060
E02D: 96 05       LDA   $0005
E02F: 81 06       CMPA  #06
E031: 2E 0B       BGT   $E03E
E033: 86 2C       LDA   #2C
E035: BD EB 3D    JSR   $EB3D
E038: 86 50       LDA   #50
E03A: 8D 96       BSR   $DFD2
E03C: 20 11       BRA   $E04F

E03E: 86 0D       LDA   #0D
E040: BD EB 3D    JSR   $EB3D
E043: 86 1C       LDA   #1C
E045: A7 00       STA   $00,X
E047: 86 9B       LDA   #9B
E049: A7 02       STA   $02,X
E04B: 86 1B       LDA   #1B
E04D: 8D 96       BSR   $DFE5
E04F: CE 00 67    LDX   #0067
E052: DF B8       STX   $00B8
E054: CE E5 8D    LDX   #E58D
E057: BD D3 0D    JSR   $D30D
E05A: 3F          SWI   
E05B: 55          --------------------
E05C: 08          INX   
E05D: 00          --------------------
E05E: 56          RORB  
E05F: D7 0A       STB   $000A
E061: AF 01       STS   $01,X
E063: ED          --------------------
E064: 53          COMB  
E065: 50          NEGB  
E066: 5F          CLRB  
E067: D7 5E       STB   $005E
E069: 3F          SWI   
E06A: 52          --------------------
E06B: 00          --------------------
E06C: 71          --------------------
E06D: 57          ASRB  
E06E: FB 94 44    ADDB  $9444
E071: 84 1F       ANDA  #1F
E073: 5A          DECB  
E074: FB FD E0    ADDB  $FDE0
E077: 16          TAB   
E078: D0 2F       SUBB  $002F
E07A: F1 5B F6    CMPB  $5BF6
E07D: 57          ASRB  
E07E: 02          --------------------
E07F: 19          DAA   
E080: 57          ASRB  
E081: 51          --------------------
E082: 10          SBA   
E083: B1 31 5B    CMPA  $315B
E086: D0 E1       SUBB  $00E1
E088: 04          --------------------
E089: B0 01 8F    SUBA  $018F
E08C: E3          --------------------
E08D: DC          --------------------
E08E: 01          NOP   
E08F: 51          --------------------
E090: 10          SBA   
E091: B0 49 DC    SUBA  $49DC
E094: 00          --------------------
E095: 5A          DECB  
E096: FB FC E1    ADDB  $FCE1
E099: 16          TAB   
E09A: FC          --------------------
E09B: E1 08       CMPB  $08,X
E09D: 04          --------------------
E09E: AE B1       LDS   $B1,X
E0A0: 80 0F       SUBA  #0F
E0A2: 5A          DECB  
E0A3: FD          --------------------
E0A4: E1 08       CMPB  $08,X
E0A6: 06          TAP   
E0A7: 13          --------------------
E0A8: BA BB 3C    ORA   $BB3C
E0AB: 80 04       SUBA  #04
E0AD: 13          --------------------
E0AE: C3          --------------------
E0AF: C4 45       ANDB  #45
E0B1: 04          --------------------
E0B2: 36          PSHA  
E0B3: 37          PSHB  
E0B4: CE 00 62    LDX   #0062
E0B7: 96 0F       LDA   $000F
E0B9: BD DF D2    JSR   $DFD2
E0BC: 33          PULB  
E0BD: 32          PULA  
E0BE: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
E0C1: 30    

E0C2: 36          PSHA  
E0C3: 96 0C       LDA   $000C
E0C5: 97 0D       STA   $000D
E0C7: 96 0D       LDA   $000D
E0C9: 81 04       CMPA  #04
E0CB: 2D 03       BLT   $E0D0
E0CD: 7A 00 0D    DEC   $000D
E0D0: 97 D5       STA   $00D5
E0D2: 86 01       LDA   #01
E0D4: BD EC 3B    JSR   $EC3B
E0D7: BD E9 71    JSR   $E971
E0DA: 32          PULA  
E0DB: BD DD 0F    JSR   $DD0F
E0DE: 27 2F       BEQ   $E10F
E0E0: CE 00 63    LDX   #0063
E0E3: 36          PSHA  
E0E4: BD E1 37    JSR   $E137
E0E7: 26 DE       BNE   $E0C7
E0E9: 96 0E       LDA   $000E
E0EB: 81 05       CMPA  #05
E0ED: 2F 1B       BLE   $E10A
E0EF: 32          PULA  
E0F0: 86 1E       LDA   #1E
E0F2: 97 E6       STA   $00E6
E0F4: BD EC 3B    JSR   $EC3B
E0F7: BD D2 D6    JSR   $D2D6
E0FA: 86 01       LDA   #01
E0FC: 97 22       STA   $0022
E0FE: CE E5 9A    LDX   #E59A
E101: BD D2 6D    JSR   $D26D
E104: BD DF CC    JSR   $DFCC
E107: 7E E0 5A    JMP   $E05A

E10A: 32          PULA  
E10B: 8D 46       BSR   $E153
E10D: 20 25       BRA   $E134

E10F: 8D 42       BSR   $E153
E111: CE 00 63    LDX   #0063
E114: BD D8 34    JSR   $D834
E117: BD D3 46    JSR   $D346
E11A: 86 06       LDA   #06
E11C: BD D8 53    JSR   $D853
E11F: 36          PSHA  
E120: 86 0E       LDA   #0E
E122: BD EC 3B    JSR   $EC3B
E125: 32          PULA  
E126: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
E129: 05  

E12A: 4A          DECA  
E12B: 26 EF       BNE   $E11C
E12D: 96 0F       LDA   $000F
E12F: 8B 01       ADDA  #01
E131: 19          DAA   
E132: 97 0F       STA   $000F
E134: 7E E0 0A    JMP   $E00A

E137: A6 01       LDA   $01,X
E139: 81 9B       CMPA  #9B
E13B: 27 05       BEQ   $E142
E13D: 4A          DECA  
E13E: A7 01       STA   $01,X
E140: 20 10       BRA   $E152

E142: A6 00       LDA   $00,X
E144: 27 0C       BEQ   $E152
E146: 4A          DECA  
E147: 81 1B       CMPA  #1B
E149: 26 01       BNE   $E14C
E14B: 4F          CLRA  
E14C: A7 00       STA   $00,X
E14E: 86 A4       LDA   #A4
E150: A7 01       STA   $01,X
E152: 39          RTS   

E153: 3F          SWI   
E154: DD          --------------------
E155: 00          --------------------
E156: 5A          DECB  
E157: FB FC E1    ADDB  $FCE1
E15A: 16          TAB   
E15B: FC          --------------------
E15C: E1 08       CMPB  $08,X
E15E: 06          TAP   
E15F: AD FA       JSR   $FA,X
E161: 15          --------------------
E162: 00          --------------------
E163: 80 0B       SUBA  #0B
E165: 5A          DECB  
E166: FD          --------------------
E167: E1 08       CMPB  $08,X
E169: 04          --------------------
E16A: 19          DAA   
E16B: 10          SBA   
E16C: 80 02       SUBA  #02
E16E: 19          DAA   
E16F: 11          CBA   
E170: 04          --------------------
E171: 39          RTS   

E172: 3F          SWI   
E173: E6 5A       LDB   $5A,X
E175: FB FB F0    ADDB  $FBF0
E178: D0 30       SUBB  $0030
E17A: F3          --------------------
E17B: F1 F3 55    CMPB  $F355
E17E: FF 10 04    STX   $1004
E181: 86 10       LDA   #10
E183: CE DE F4    LDX   #DEF4
E186: 7E D5 0E    JMP   $D50E

E189: C6 0A       LDB   #0A
E18B: 7F 00 E6    CLR   $00E6
E18E: 96 BF       LDA   $00BF
E190: B7 13 B7    STA   $13B7
E193: 97 E7       STA   $00E7
E195: B6 D0 5A    LDA   $D05A
E198: BD EC 3B    JSR   $EC3B
E19B: CE E5 58    LDX   #E558
E19E: 37          PSHB  
E19F: BD D3 0B    JSR   $D30B
E1A2: 33          PULB  
E1A3: B6 13 B7    LDA   $13B7
E1A6: 40          NEGA  
E1A7: 8B 1E       ADDA  #1E
E1A9: DE B8       LDX   $00B8
E1AB: A7 01       STA   $01,X
E1AD: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
E1B0: 08     

E1B1: BD D2 D6    JSR   $D2D6
E1B4: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
E1B7: 08   

E1B8: 5A          DECB  
E1B9: 26 DA       BNE   $E195
E1BB: CE E6 1E    LDX   #E61E
E1BE: BD D3 0B    JSR   $D30B
E1C1: DE B8       LDX   $00B8
E1C3: C6 10       LDB   #10
E1C5: BD D2 F7    JSR   $D2F7
E1C8: 86 18       LDA   #18
E1CA: BD EC 3B    JSR   $EC3B
E1CD: 86 05       LDA   #05
E1CF: C6 40       LDB   #40
E1D1: E7 00       STB   $00,X
E1D3: BD D2 C8    JSR   $D2C8
E1D6: CE E6 0A    LDX   #E60A
E1D9: BD D2 6D    JSR   $D26D
E1DC: CE E6 15    LDX   #E615
E1DF: BD D2 6D    JSR   $D26D
E1E2: 86 05       LDA   #05
E1E4: C6 40       LDB   #40
E1E6: BD D2 C8    JSR   $D2C8
E1E9: BD E6 E8    JSR   $E6E8
E1EC: CE 00 60    LDX   #0060
E1EF: FF 13 A7    STX   $13A7
E1F2: 86 2E       LDA   #2E
E1F4: A7 00       STA   $00,X
E1F6: BD E2 28    JSR   $E228
E1F9: A6 00       LDA   $00,X
E1FB: 81 2D       CMPA  #2D
E1FD: 26 09       BNE   $E208
E1FF: 6F 00       CLR   $00,X
E201: 09          DEX   
E202: A6 00       LDA   $00,X
E204: 26 F0       BNE   $E1F6
E206: 20 EA       BRA   $E1F2

E208: 81 2E       CMPA  #2E
E20A: 26 04       BNE   $E210
E20C: 86 00       LDA   #00
E20E: A7 00       STA   $00,X
E210: 08          INX   
E211: 8C 00 63    CMPX  #00
E214: 26 DC       BNE   $E1F2
E216: CE 01 2E    LDX   #012E
E219: DF B8       STX   $00B8
E21B: C6 0C       LDB   #0C
E21D: CE 00 60    LDX   #0060
E220: BD EF 23    JSR   copyblock2
E223: D7 22       STB   $0022
E225: 7E FB 3E    JMP   $FB3E

E228: A6 00       LDA   $00,X
E22A: B7 13 B6    STA   $13B6
